file_id,dial_a,dial_b,start_time,duration,service_id,hplmn,vplmn,external_charges
1,201187441626,201090000002,2026-04-21 14:29:42,1,3,EGYVO,,0
1,201554543248,201090000001,2026-04-11 06:35:42,3226,1,EGYVO,,0
1,201000000032,201090000001,2026-04-04 19:32:42,1,3,EGYVO,,0
1,201294741054,201000000008,2026-04-24 23:16:42,1682,1,EGYVO,,0
1,201929443681,201090000002,2026-04-16 04:51:42,1126,1,EGYVO,,0
1,201960970378,facebook.com,2026-04-16 23:50:42,132,2,EGYVO,,0
1,[phone],whatsapp.net,2026-03-30 09:07:42,156,2,EGYVO,,0
1,201989105436,201090000002,2026-03-30 17:24:42,1,3,EGYVO,,0
1,201653069004,201090000003,2026-04-01 17:38:42,1,3,EGYVO,,0
1,201000000043,201000000008,2026-04-01 09:55:42,1,3,EGYVO,,0
1,201949415036,facebook.com,2026-04-17 15:25:42,426,2,EGYVO,,0
1,201000000014,201090000002,2026-04-28 20:10:42,2838,1,EGYVO,,0
1,201255851063,201000000008,2026-03-31 19:14:42,1,3,EGYVO,,0
1,201987939852,201090000003,2026-04-18 12:50:42,2544,1,EGYVO,,0
1,201255516201,201090000002,2026-04-22 02:08:42,214,1,EGYVO,,0
1,201192472707,google.com,2026-04-09 02:19:42,262,2,EGYVO,,0
1,201935743165,youtube.com,2026-04-01 04:12:42,18,2,EGYVO,,0
1,201243897854,201223344556,2026-04-22 10:32:42,714,1,EGYVO,,0
1,201000000043,201090000001,2026-04-16 23:31:42,2266,1,EGYVO,,0
1,201358767975,201000000008,2026-04-05 08:51:42,1,3,EGYVO,,0
1,201582165582,201223344556,2026-04-02 05:24:42,3295,1,EGYVO,,0
1,201804307139,youtube.com,2026-04-07 05:33:42,375,2,EGYVO,,0
1,201804307139,201000000008,2026-04-16 13:10:42,1,3,EGYVO,,0
1,201462924192,201090000002,2026-04-24 16:58:42,2748,1,EGYVO,,0
1,[phone],whatsapp.net,2026-04-14 05:07:42,103,2,EGYVO,,0
1,201000000042,201090000002,2026-04-05 01:14:42,3089,1,EGYVO,,0
1,201419739858,201090000002,2026-04-01 03:00:42,1,3,EGYVO,,0
1,201200072017,facebook.com,2026-04-17 22:14:42,76,2,EGYVO,,0
1,201971560057,201090000001,2026-04-14 11:26:42,978,1,EGYVO,,0
1,[phone],whatsapp.net,2026-04-19 21:58:42,439,2,EGYVO,,0
1,201000000029,201090000002,2026-04-15 23:00:42,346,1,EGYVO,,0
1,201473293348,201223344556,2026-04-05 10:57:42,993,1,EGYVO,,0
1,201766068173,201090000003,2026-04-28 02:48:42,1356,1,EGYVO,,0
1,201113312729,201223344556,2026-04-24 01:53:42,1702,1,EGYVO,,0
1,201135432749,201000000008,2026-04-05 01:46:42,1,3,EGYVO,,0
1,201100488135,201000000008,2026-04-08 16:38:42,386,1,EGYVO,,0
1,201779264035,201223344556,2026-04-19 08:58:42,3546,1,EGYVO,,0
1,201402249115,google.com,2026-04-15 05:59:42,155,2,EGYVO,,0
1,201000000007,201090000003,2026-04-24 11:41:42,1,3,EGYVO,,0
1,201000000032,201090000002,2026-04-02 00:20:42,1729,1,EGYVO,,0
1,201623681391,201090000001,2026-04-20 17:59:42,300,1,EGYVO,,0
1,201720066465,201223344556,2026-04-17 07:41:42,1,3,EGYVO,,0
1,201671270881,201090000001,2026-04-29 05:52:42,1,3,EGYVO,,0
1,201000000047,201090000002,2026-04-01 18:56:42,2901,1,EGYVO,,0
1,201489016716,google.com,2026-04-10 10:58:42,200,2,EGYVO,,0
1,201449404580,fmrz-telecom.net,2026-04-21 16:55:42,148,2,EGYVO,,0
1,201949566929,google.com,2026-03-30 07:56:42,436,2,EGYVO,,0
1,201198229833,201090000003,2026-04-07 03:18:42,1958,1,EGYVO,,0
1,201599166808,201090000001,2026-04-20 07:35:42,1,3,EGYVO,,0
1,201284293396,fmrz-telecom.net,2026-04-23 21:21:42,37,2,EGYVO,,0
1,201186352421,fmrz-telecom.net,2026-04-07 14:37:42,418,2,EGYVO,,0
1,201000000047,201090000001,2026-04-13 16:02:42,1,3,EGYVO,,0
1,201921537400,fmrz-telecom.net,2026-04-28 09:45:42,109,2,EGYVO,,0
1,201659605961,201223344556,2026-04-09 10:13:42,1,3,EGYVO,,0
1,201511060475,201223344556,2026-04-26 20:58:42,411,1,EGYVO,,0
1,[phone],whatsapp.net,2026-04-13 20:17:42,374,2,EGYVO,,0
1,201473293348,fmrz-telecom.net,2026-04-19 11:10:42,34,2,EGYVO,,0
1,201777712118,201090000002,2026-04-03 20:33:42,1548,1,EGYVO,,0
1,201000000008,201090000003,2026-04-13 03:00:42,453,1,EGYVO,,0
1,201000000042,201223344556,2026-04-18 17:39:42,1,3,EGYVO,,0
1,201274207034,201223344556,2026-04-08 05:53:42,1,3,EGYVO,,0
1,201758547932,201223344556,2026-04-09 03:38:42,429,1,EGYVO,,0
1,201000000017,201223344556,2026-04-23 21:53:42,1,3,EGYVO,,0
1,201684075608,201223344556,2026-04-23 01:40:42,2685,1,EGYVO,,0
1,201000000046,fmrz-telecom.net,2026-04-19 18:42:42,493,2,EGYVO,,0
1,201453534222,facebook.com,2026-04-05 16:12:42,125,2,EGYVO,,0
1,201988892685,201090000001,2026-03-30 00:34:42,2185,1,EGYVO,,0
1,201766068173,201223344556,2026-04-14 12:16:42,1,3,EGYVO,,0
1,201942725017,201090000001,2026-04-08 22:07:42,2393,1,EGYVO,,0
1,[phone],whatsapp.net,2026-04-02 23:56:42,340,2,EGYVO,,0
1,201570066932,201000000008,2026-04-12 08:56:42,1,3,EGYVO,,0
1,201115133298,fmrz-telecom.net,2026-04-12 00:58:42,30,2,EGYVO,,0
1,201211097847,youtube.com,2026-04-18 21:41:42,347,2,EGYVO,,0
1,201000000033,google.com,2026-04-16 22:38:42,463,2,EGYVO,,0
1,201470237935,201223344556,2026-04-26 17:07:42,1,3,EGYVO,,0
1,201926931465,201090000002,2026-04-11 00:49:42,1,3,EGYVO,,0
1,201000000043,201090000003,2026-04-05 12:34:42,2311,1,EGYVO,,0
1,201329180329,201090000003,2026-04-12 18:39:42,1,3,EGYVO,,0
1,201000000029,201090000001,2026-04-07 08:20:42,1766,1,EGYVO,,0
1,201141678272,201090000003,2026-03-30 17:28:42,1274,1,EGYVO,,0
1,201000000025,201090000003,2026-04-17 08:42:42,1,3,EGYVO,,0
1,201000000033,201000000008,2026-04-04 07:50:42,1039,1,EGYVO,,0
1,201804307139,fmrz-telecom.net,2026-04-27 12:45:42,488,2,EGYVO,,0
1,201502613870,youtube.com,2026-04-19 13:49:42,100,2,EGYVO,,0
1,201148309599,201000000008,2026-04-11 04:13:42,1,3,EGYVO,,0
1,201959327703,facebook.com,2026-04-24 20:23:42,96,2,EGYVO,,0
1,201767489862,201223344556,2026-04-16 18:13:42,1,3,EGYVO,,0
1,201449404580,201090000003,2026-04-28 10:37:42,1,3,EGYVO,,0
1,201998039083,201223344556,2026-04-10 09:14:42,3461,1,EGYVO,,0
1,201671270881,201000000008,2026-04-09 19:59:42,1,3,EGYVO,,0
1,201284293396,201090000003,2026-04-10 11:11:42,1,3,EGYVO,,0
1,201921537400,201090000002,2026-04-11 14:32:42,1899,1,EGYVO,,0
1,201691281998,201090000002,2026-04-25 23:06:42,1,3,EGYVO,,0
1,201198229833,201000000008,2026-04-22 00:09:42,2520,1,EGYVO,,0
1,201309518429,201090000002,2026-04-27 12:02:42,1,3,EGYVO,,0
1,201284293396,201090000001,2026-04-26 13:08:42,2336,1,EGYVO,,0
1,201000000030,201090000001,2026-04-21 06:55:42,1617,1,EGYVO,,0
1,201624427143,google.com,2026-04-15 18:58:42,266,2,EGYVO,,0
1,201309518429,facebook.com,2026-04-02 07:04:42,205,2,EGYVO,,0
1,201599166808,201090000002,2026-04-18 05:47:42,1709,1,EGYVO,,0
1,201766068173,fmrz-telecom.net,2026-04-17 00:31:42,154,2,EGYVO,,0
1,201758547932,201000000008,2026-04-24 01:54:42,3568,1,EGYVO,,0
1,201367791331,201090000001,2026-04-27 13:49:42,2148,1,EGYVO,,0
1,201243897854,201223344556,2026-04-18 09:27:42,274,1,EGYVO,,0
1,201652299436,201090000001,2026-04-07 03:21:42,3342,1,EGYVO,,0
1,201489051711,google.com,2026-04-04 22:40:42,372,2,EGYVO,,0
1,201985690407,facebook.com,2026-04-04 20:04:42,155,2,EGYVO,,0
1,201828688191,201090000001,2026-04-24 00:24:42,1159,1,EGYVO,,0
1,201286932142,201000000008,2026-04-23 12:21:42,1,3,EGYVO,,0
1,[phone],whatsapp.net,2026-04-13 05:56:42,139,2,EGYVO,,0
1,201000000026,youtube.com,2026-04-05 04:40:42,321,2,EGYVO,,0
1,201189986095,youtube.com,2026-04-24 01:30:42,367,2,EGYVO,,0
1,201582165582,201223344556,2026-04-17 10:38:42,1,3,EGYVO,,0
1,201570066932,youtube.com,2026-04-14 14:48:42,389,2,EGYVO,,0
1,201398740844,fmrz-telecom.net,2026-04-29 07:39:42,197,2,EGYVO,,0
1,201720066465,201223344556,2026-04-03 06:24:42,1,3,EGYVO,,0
1,201274207034,201223344556,2026-04-29 06:26:42,84,1,EGYVO,,0
1,201000000031,201090000003,2026-04-08 02:15:42,1042,1,EGYVO,,0
1,201123905982,201090000002,2026-04-22 19:21:42,1,3,EGYVO,,0
1,201903689006,youtube.com,2026-04-06 02:03:42,122,2,EGYVO,,0
1,201599166808,201090000001,2026-04-14 21:22:42,1,3,EGYVO,,0
1,201868108276,201090000001,2026-04-20 11:48:42,1266,1,EGYVO,,0
1,201000000038,201090000003,2026-04-18 01:39:42,1,3,EGYVO,,0
1,201000000015,201090000003,2026-04-04 23:02:42,1,3,EGYVO,,0
1,201471555986,201223344556,2026-04-24 07:16:42,491,1,EGYVO,,0
1,201000000035,201090000003,2026-04-21 00:42:42,489,1,EGYVO,,0
1,201284293396,201090000003,2026-04-24 15:02:42,1,3,EGYVO,,0
1,201929443681,facebook.com,2026-04-09 06:27:42,462,2,EGYVO,,0
1,201254131544,201090000003,2026-04-10 17:00:42,1,3,EGYVO,,0
1,201926548886,201223344556,2026-04-06 20:56:42,3123,1,EGYVO,,0
1,201000000039,201000000008,2026-04-28 13:31:42,1,3,EGYVO,,0
1,201924975793,201090000003,2026-04-29 17:49:42,3175,1,EGYVO,,0
1,201000000014,201090000002,2026-04-06 00:58:42,1,3,EGYVO,,0
1,201443434524,fmrz-telecom.net,2026-04-06 12:41:42,473,2,EGYVO,,0
1,201385628459,201090000003,2026-04-23 06:23:42,2542,1,EGYVO,,0
1,201189986095,201090000001,2026-04-25 11:28:42,955,1,EGYVO,,0
1,[phone],whatsapp.net,2026-04-28 05:42:42,284,2,EGYVO,,0
1,201563988655,fmrz-telecom.net,2026-04-13 07:50:42,70,2,EGYVO,,0
1,201420871936,youtube.com,2026-04-08 01:14:42,45,2,EGYVO,,0
1,201000000002,201223344556,2026-03-31 07:55:42,877,1,EGYVO,,0
1,201133087012,201223344556,2026-04-25 09:12:42,1,3,EGYVO,,0
1,201563988655,google.com,2026-04-29 12:41:42,309,2,EGYVO,,0
1,201000000020,201090000002,2026-04-21 04:26:42,2286,1,EGYVO,,0
1,201000000001,201090000002,2026-03-30 22:11:42,1,3,EGYVO,,0
1,201544098306,201090000001,2026-04-06 21:34:42,1,3,EGYVO,,0
1,201000000009,201090000001,2026-04-19 02:03:42,2766,1,EGYVO,,0
1,201733342762,201223344556,2026-04-18 02:18:42,1,3,EGYVO,,0
1,201000000021,fmrz-telecom.net,2026-04-22 08:37:42,190,2,EGYVO,,0
1,201000000039,google.com,2026-04-15 04:07:42,351,2,EGYVO,,0
1,201828688191,201090000003,2026-04-29 00:17:42,836,1,EGYVO,,0
